Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CORCHETEDER
    CORCHETEIZQ
    DOSPUNTOS
    NEGACION
    OR
    PUNTO

Grammar

Rule 0     S' -> programa
    MAYOR_IGUAL     reduce using rule 52 (literal -> DECIMAL .)
    MENOR_IGUAL     reduce using rule 52 (literal -> DECIMAL .)


state 41

    (16) tipo -> CADENA .
    (53) literal -> CADENA .

    IDENTIFICADOR   reduce using rule 16 (tipo -> CADENA .)
    PUNTOYCOMA      reduce using rule 53 (literal -> CADENA .)
    SUMA            reduce using rule 53 (literal -> CADENA .)
    RESTA           reduce using rule 53 (literal -> CADENA .)
    MULT            reduce using rule 53 (literal -> CADENA .)
    DIV             reduce using rule 53 (literal -> CADENA .)
    MOD             reduce using rule 53 (literal -> CADENA .)
    IGUAL_IGUAL     reduce using rule 53 (literal -> CADENA .)
    DIFERENTE       reduce using rule 53 (literal -> CADENA .)
    MAYOR           reduce using rule 53 (literal -> CADENA .)
    MENOR           reduce using rule 53 (literal -> CADENA .)
    MAYOR_IGUAL     reduce using rule 53 (literal -> CADENA .)
    MENOR_IGUAL     reduce using rule 53 (literal -> CADENA .)


state 42

    (48) expresion -> literal .

    PUNTOYCOMA      reduce using rule 48 (expresion -> literal .)
    SUMA            reduce using rule 48 (expresion -> literal .)
    RESTA           reduce using rule 48 (expresion -> literal .)
    MULT            reduce using rule 48 (expresion -> literal .)
    DIV             reduce using rule 48 (expresion -> literal .)
    MOD             reduce using rule 48 (expresion -> literal .)
    IGUAL_IGUAL     reduce using rule 48 (expresion -> literal .)
    DIFERENTE       reduce using rule 48 (expresion -> literal .)
    MAYOR           reduce using rule 48 (expresion -> literal .)
    MENOR           reduce using rule 48 (expresion -> literal .)
    MAYOR_IGUAL     reduce using rule 48 (expresion -> literal .)
    MENOR_IGUAL     reduce using rule 48 (expresion -> literal .)
    PARENDER        reduce using rule 48 (expresion -> literal .)
    COMA            reduce using rule 48 (expresion -> literal .)


state 43

    (50) expresion -> llamada_funcion_expr .

    PUNTOYCOMA      reduce using rule 50 (expresion -> llamada_funcion_expr .)
    SUMA            reduce using rule 50 (expresion -> llamada_funcion_expr .)
    RESTA           reduce using rule 50 (expresion -> llamada_funcion_expr .)
    MULT            reduce using rule 50 (expresion -> llamada_funcion_expr .)
    DIV             reduce using rule 50 (expresion -> llamada_funcion_expr .)
    MOD             reduce using rule 50 (expresion -> llamada_funcion_expr .)
    IGUAL_IGUAL     reduce using rule 50 (expresion -> llamada_funcion_expr .)
    DIFERENTE       reduce using rule 50 (expresion -> llamada_funcion_expr .)
    MAYOR           reduce using rule 50 (expresion -> llamada_funcion_expr .)
    MENOR           reduce using rule 50 (expresion -> llamada_funcion_expr .)
    MAYOR_IGUAL     reduce using rule 50 (expresion -> llamada_funcion_expr .)
    MENOR_IGUAL     reduce using rule 50 (expresion -> llamada_funcion_expr .)
    PARENDER        reduce using rule 50 (expresion -> llamada_funcion_expr .)
    COMA            reduce using rule 50 (expresion -> llamada_funcion_expr .)


state 44

    (54) literal -> VERDADERO .

    PUNTOYCOMA      reduce using rule 54 (literal -> VERDADERO .)
    SUMA            reduce using rule 54 (literal -> VERDADERO .)
    RESTA           reduce using rule 54 (literal -> VERDADERO .)
    MULT            reduce using rule 54 (literal -> VERDADERO .)
    DIV             reduce using rule 54 (literal -> VERDADERO .)
    MOD             reduce using rule 54 (literal -> VERDADERO .)
    IGUAL_IGUAL     reduce using rule 54 (literal -> VERDADERO .)
    DIFERENTE       reduce using rule 54 (literal -> VERDADERO .)
    MAYOR           reduce using rule 54 (literal -> VERDADERO .)
    MENOR           reduce using rule 54 (literal -> VERDADERO .)
    MAYOR_IGUAL     reduce using rule 54 (literal -> VERDADERO .)
    MENOR_IGUAL     reduce using rule 54 (literal -> VERDADERO .)
    PARENDER        reduce using rule 54 (literal -> VERDADERO .)
    COMA            reduce using rule 54 (literal -> VERDADERO .)


state 45

    (55) literal -> FALSO .

    PUNTOYCOMA      reduce using rule 55 (literal -> FALSO .)
    SUMA            reduce using rule 55 (literal -> FALSO .)
    RESTA           reduce using rule 55 (literal -> FALSO .)
    MULT            reduce using rule 55 (literal -> FALSO .)
    DIV             reduce using rule 55 (literal -> FALSO .)
    MOD             reduce using rule 55 (literal -> FALSO .)
    IGUAL_IGUAL     reduce using rule 55 (literal -> FALSO .)
    DIFERENTE       reduce using rule 55 (literal -> FALSO .)
    MAYOR           reduce using rule 55 (literal -> FALSO .)
    MENOR           reduce using rule 55 (literal -> FALSO .)
    MAYOR_IGUAL     reduce using rule 55 (literal -> FALSO .)
    MENOR_IGUAL     reduce using rule 55 (literal -> FALSO .)
    PARENDER        reduce using rule 55 (literal -> FALSO .)
    COMA            reduce using rule 55 (literal -> FALSO .)


state 46

    (5) funcion -> FUNCION IDENTIFICADOR PARENIZQ lista_params PARENDER . abrir_ambito_funcion bloque cerrar_ambito
    (18) abrir_ambito_funcion -> .

    LLAVEIZQ        reduce using rule 18 (abrir_ambito_funcion -> .)

    abrir_ambito_funcion           shift and go to state 86

state 47

    (6) funcion -> FUNCION IDENTIFICADOR PARENIZQ PARENDER abrir_ambito_funcion . bloque cerrar_ambito
    (17) bloque -> . LLAVEIZQ sentencias LLAVEDER

    LLAVEIZQ        shift and go to state 18

    bloque                         shift and go to state 87

state 48

    (11) params_no_vacios -> param COMA . params_no_vacios
    (10) params_no_vacios -> . param
    (11) params_no_vacios -> . param COMA params_no_vacios
    (12) param -> . tipo IDENTIFICADOR
    (13) tipo -> . NUMERO
    (14) tipo -> . DECIMAL
    (15) tipo -> . BOOLEANO
    (16) tipo -> . CADENA

    NUMERO          shift and go to state 10
    DECIMAL         shift and go to state 11
    BOOLEANO        shift and go to state 12
    CADENA          shift and go to state 13

    param                          shift and go to state 22
    params_no_vacios               shift and go to state 88
    tipo                           shift and go to state 23

state 49

    (12) param -> tipo IDENTIFICADOR .

    COMA            reduce using rule 12 (param -> tipo IDENTIFICADOR .)
    PARENDER        reduce using rule 12 (param -> tipo IDENTIFICADOR .)


state 50

    (7) funcion -> FUNCION tipo IDENTIFICADOR PARENIZQ PARENDER . abrir_ambito_funcion bloque cerrar_ambito
    (18) abrir_ambito_funcion -> .

    LLAVEIZQ        reduce using rule 18 (abrir_ambito_funcion -> .)

    abrir_ambito_funcion           shift and go to state 89

state 51

    (17) bloque -> LLAVEIZQ sentencias LLAVEDER .

    INICIO          reduce using rule 17 (bloque -> LLAVEIZQ sentencias LLAVEDER .)
    FUNCION         reduce using rule 17 (bloque -> LLAVEIZQ sentencias LLAVEDER .)
    $end            reduce using rule 17 (bloque -> LLAVEIZQ sentencias LLAVEDER .)
    HASTA           reduce using rule 17 (bloque -> LLAVEIZQ sentencias LLAVEDER .)
    SINO            reduce using rule 17 (bloque -> LLAVEIZQ sentencias LLAVEDER .)
    IDENTIFICADOR   reduce using rule 17 (bloque -> LLAVEIZQ sentencias LLAVEDER .)
    SI              reduce using rule 17 (bloque -> LLAVEIZQ sentencias LLAVEDER .)
    MIENTRAS        reduce using rule 17 (bloque -> LLAVEIZQ sentencias LLAVEDER .)
    REPETIR         reduce using rule 17 (bloque -> LLAVEIZQ sentencias LLAVEDER .)
    PARA            reduce using rule 17 (bloque -> LLAVEIZQ sentencias LLAVEDER .)
    MOSTRAR         reduce using rule 17 (bloque -> LLAVEIZQ sentencias LLAVEDER .)
    REGRESA         reduce using rule 17 (bloque -> LLAVEIZQ sentencias LLAVEDER .)
    BREAK           reduce using rule 17 (bloque -> LLAVEIZQ sentencias LLAVEDER .)
    CONTINUE        reduce using rule 17 (bloque -> LLAVEIZQ sentencias LLAVEDER .)
    NUMERO          reduce using rule 17 (bloque -> LLAVEIZQ sentencias LLAVEDER .)
    DECIMAL         reduce using rule 17 (bloque -> LLAVEIZQ sentencias LLAVEDER .)
    BOOLEANO        reduce using rule 17 (bloque -> LLAVEIZQ sentencias LLAVEDER .)
    CADENA          reduce using rule 17 (bloque -> LLAVEIZQ sentencias LLAVEDER .)
    PARENIZQ        reduce using rule 17 (bloque -> LLAVEIZQ sentencias LLAVEDER .)
    VERDADERO       reduce using rule 17 (bloque -> LLAVEIZQ sentencias LLAVEDER .)
    FALSO           reduce using rule 17 (bloque -> LLAVEIZQ sentencias LLAVEDER .)
    LLAVEDER        reduce using rule 17 (bloque -> LLAVEIZQ sentencias LLAVEDER .)


state 52

    (22) sentencias -> sentencia sentencias .

    LLAVEDER        reduce using rule 22 (sentencias -> sentencia sentencias .)


state 53

    (23) sentencia -> tipo IDENTIFICADOR . IGUAL expresion PUNTOYCOMA
    (24) sentencia -> tipo IDENTIFICADOR . PUNTOYCOMA

    IGUAL           shift and go to state 90
    PUNTOYCOMA      shift and go to state 91


state 54

    (25) sentencia -> IDENTIFICADOR OP_ASIG . expresion PUNTOYCOMA
    (36) expresion -> . expresion SUMA expresion
    (37) expresion -> . expresion RESTA expresion
    (38) expresion -> . expresion MULT expresion
    (39) expresion -> . expresion DIV expresion
    (40) expresion -> . expresion MOD expresion
    (41) expresion -> . expresion IGUAL_IGUAL expresion
    (42) expresion -> . expresion DIFERENTE expresion
    (43) expresion -> . expresion MAYOR expresion
    (44) expresion -> . expresion MENOR expresion
    (45) expresion -> . expresion MAYOR_IGUAL expresion
    (46) expresion -> . expresion MENOR_IGUAL expresion
    (47) expresion -> . PARENIZQ expresion PARENDER
    (48) expresion -> . literal
    (49) expresion -> . IDENTIFICADOR
    (50) expresion -> . llamada_funcion_expr
    (51) literal -> . NUMERO
    (52) literal -> . DECIMAL
    (53) literal -> . CADENA
    (54) literal -> . VERDADERO
    (55) literal -> . FALSO
    (56) llamada_funcion_expr -> . IDENTIFICADOR PARENIZQ args PARENDER

    PARENIZQ        shift and go to state 30
    IDENTIFICADOR   shift and go to state 74
    NUMERO          shift and go to state 75
    DECIMAL         shift and go to state 76
    CADENA          shift and go to state 77
    VERDADERO       shift and go to state 44
    FALSO           shift and go to state 45

    expresion                      shift and go to state 92
    literal                        shift and go to state 42
    llamada_funcion_expr           shift and go to state 43

state 55

    (31) sentencia -> IDENTIFICADOR PARENIZQ . args PARENDER PUNTOYCOMA
    (56) llamada_funcion_expr -> IDENTIFICADOR PARENIZQ . args PARENDER
    (32) args -> .
    (33) args -> . lista_args
    (34) lista_args -> . expresion
    (35) lista_args -> . expresion COMA lista_args
    (36) expresion -> . expresion SUMA expresion
    (37) expresion -> . expresion RESTA expresion
    (38) expresion -> . expresion MULT expresion
    (39) expresion -> . expresion DIV expresion
    (40) expresion -> . expresion MOD expresion
    (41) expresion -> . expresion IGUAL_IGUAL expresion
    (42) expresion -> . expresion DIFERENTE expresion
    (43) expresion -> . expresion MAYOR expresion
    (44) expresion -> . expresion MENOR expresion
    (45) expresion -> . expresion MAYOR_IGUAL expresion
    (46) expresion -> . expresion MENOR_IGUAL expresion
    (47) expresion -> . PARENIZQ expresion PARENDER
    (48) expresion -> . literal
    (49) expresion -> . IDENTIFICADOR
    (50) expresion -> . llamada_funcion_expr
    (51) literal -> . NUMERO
    (52) literal -> . DECIMAL
    (53) literal -> . CADENA
    (54) literal -> . VERDADERO
    (55) literal -> . FALSO
    (56) llamada_funcion_expr -> . IDENTIFICADOR PARENIZQ args PARENDER

    PARENDER        reduce using rule 32 (args -> .)
    PARENIZQ        shift and go to state 30
    IDENTIFICADOR   shift and go to state 74
    NUMERO          shift and go to state 75
    DECIMAL         shift and go to state 76
    CADENA          shift and go to state 77
    VERDADERO       shift and go to state 44
    FALSO           shift and go to state 45

    args                           shift and go to state 93
    lista_args                     shift and go to state 94
    expresion                      shift and go to state 95
    literal                        shift and go to state 42
    llamada_funcion_expr           shift and go to state 43

state 56

    (26) OP_ASIG -> IGUAL .

    PARENIZQ        reduce using rule 26 (OP_ASIG -> IGUAL .)
    IDENTIFICADOR   reduce using rule 26 (OP_ASIG -> IGUAL .)
    NUMERO          reduce using rule 26 (OP_ASIG -> IGUAL .)
    DECIMAL         reduce using rule 26 (OP_ASIG -> IGUAL .)
    CADENA          reduce using rule 26 (OP_ASIG -> IGUAL .)
    VERDADERO       reduce using rule 26 (OP_ASIG -> IGUAL .)
    FALSO           reduce using rule 26 (OP_ASIG -> IGUAL .)


state 57

    (27) OP_ASIG -> SUMA_IGUAL .

    PARENIZQ        reduce using rule 27 (OP_ASIG -> SUMA_IGUAL .)
    IDENTIFICADOR   reduce using rule 27 (OP_ASIG -> SUMA_IGUAL .)
    NUMERO          reduce using rule 27 (OP_ASIG -> SUMA_IGUAL .)
    DECIMAL         reduce using rule 27 (OP_ASIG -> SUMA_IGUAL .)
    CADENA          reduce using rule 27 (OP_ASIG -> SUMA_IGUAL .)
    VERDADERO       reduce using rule 27 (OP_ASIG -> SUMA_IGUAL .)
    FALSO           reduce using rule 27 (OP_ASIG -> SUMA_IGUAL .)


state 58

    (28) OP_ASIG -> RESTA_IGUAL .

    PARENIZQ        reduce using rule 28 (OP_ASIG -> RESTA_IGUAL .)
    IDENTIFICADOR   reduce using rule 28 (OP_ASIG -> RESTA_IGUAL .)
    NUMERO          reduce using rule 28 (OP_ASIG -> RESTA_IGUAL .)
    DECIMAL         reduce using rule 28 (OP_ASIG -> RESTA_IGUAL .)
    CADENA          reduce using rule 28 (OP_ASIG -> RESTA_IGUAL .)
    VERDADERO       reduce using rule 28 (OP_ASIG -> RESTA_IGUAL .)
    FALSO           reduce using rule 28 (OP_ASIG -> RESTA_IGUAL .)


state 59

    (29) OP_ASIG -> MULT_IGUAL .

    PARENIZQ        reduce using rule 29 (OP_ASIG -> MULT_IGUAL .)
    IDENTIFICADOR   reduce using rule 29 (OP_ASIG -> MULT_IGUAL .)
    NUMERO          reduce using rule 29 (OP_ASIG -> MULT_IGUAL .)
    DECIMAL         reduce using rule 29 (OP_ASIG -> MULT_IGUAL .)
    CADENA          reduce using rule 29 (OP_ASIG -> MULT_IGUAL .)
    VERDADERO       reduce using rule 29 (OP_ASIG -> MULT_IGUAL .)
    FALSO           reduce using rule 29 (OP_ASIG -> MULT_IGUAL .)


state 60

    (30) OP_ASIG -> DIV_IGUAL .

    PARENIZQ        reduce using rule 30 (OP_ASIG -> DIV_IGUAL .)
    IDENTIFICADOR   reduce using rule 30 (OP_ASIG -> DIV_IGUAL .)
    NUMERO          reduce using rule 30 (OP_ASIG -> DIV_IGUAL .)
    DECIMAL         reduce using rule 30 (OP_ASIG -> DIV_IGUAL .)
    CADENA          reduce using rule 30 (OP_ASIG -> DIV_IGUAL .)
    VERDADERO       reduce using rule 30 (OP_ASIG -> DIV_IGUAL .)
    FALSO           reduce using rule 30 (OP_ASIG -> DIV_IGUAL .)


state 61

    (70) sentencia -> expresion PUNTOYCOMA .

    IDENTIFICADOR   reduce using rule 70 (sentencia -> expresion PUNTOYCOMA .)
    SI              reduce using rule 70 (sentencia -> expresion PUNTOYCOMA .)
    MIENTRAS        reduce using rule 70 (sentencia -> expresion PUNTOYCOMA .)
    REPETIR         reduce using rule 70 (sentencia -> expresion PUNTOYCOMA .)
    PARA            reduce using rule 70 (sentencia -> expresion PUNTOYCOMA .)
    MOSTRAR         reduce using rule 70 (sentencia -> expresion PUNTOYCOMA .)
    REGRESA         reduce using rule 70 (sentencia -> expresion PUNTOYCOMA .)
    BREAK           reduce using rule 70 (sentencia -> expresion PUNTOYCOMA .)
    CONTINUE        reduce using rule 70 (sentencia -> expresion PUNTOYCOMA .)
    NUMERO          reduce using rule 70 (sentencia -> expresion PUNTOYCOMA .)
    DECIMAL         reduce using rule 70 (sentencia -> expresion PUNTOYCOMA .)
    BOOLEANO        reduce using rule 70 (sentencia -> expresion PUNTOYCOMA .)
    CADENA          reduce using rule 70 (sentencia -> expresion PUNTOYCOMA .)
    PARENIZQ        reduce using rule 70 (sentencia -> expresion PUNTOYCOMA .)
    VERDADERO       reduce using rule 70 (sentencia -> expresion PUNTOYCOMA .)
    FALSO           reduce using rule 70 (sentencia -> expresion PUNTOYCOMA .)
    LLAVEDER        reduce using rule 70 (sentencia -> expresion PUNTOYCOMA .)


state 62

    (36) expresion -> expresion SUMA . expresion
    (36) expresion -> . expresion SUMA expresion
    (37) expresion -> . expresion RESTA expresion
    (38) expresion -> . expresion MULT expresion
    (39) expresion -> . expresion DIV expresion
    (40) expresion -> . expresion MOD expresion
    (41) expresion -> . expresion IGUAL_IGUAL expresion
    (42) expresion -> . expresion DIFERENTE expresion
    (43) expresion -> . expresion MAYOR expresion
    (44) expresion -> . expresion MENOR expresion
    (45) expresion -> . expresion MAYOR_IGUAL expresion
    (46) expresion -> . expresion MENOR_IGUAL expresion
    (47) expresion -> . PARENIZQ expresion PARENDER
    (48) expresion -> . literal
    (49) expresion -> . IDENTIFICADOR
    (50) expresion -> . llamada_funcion_expr
    (51) literal -> . NUMERO
    (52) literal -> . DECIMAL
    (53) literal -> . CADENA
    (54) literal -> . VERDADERO
    (55) literal -> . FALSO
    (56) llamada_funcion_expr -> . IDENTIFICADOR PARENIZQ args PARENDER

    PARENIZQ        shift and go to state 30
    IDENTIFICADOR   shift and go to state 74
    NUMERO          shift and go to state 75
    DECIMAL         shift and go to state 76
    CADENA          shift and go to state 77
    VERDADERO       shift and go to state 44
    FALSO           shift and go to state 45

    expresion                      shift and go to state 96
    literal                        shift and go to state 42
    llamada_funcion_expr           shift and go to state 43

state 63

    (37) expresion -> expresion RESTA . expresion
    (36) expresion -> . expresion SUMA expresion
    (37) expresion -> . expresion RESTA expresion
    (38) expresion -> . expresion MULT expresion
    (39) expresion -> . expresion DIV expresion
    (40) expresion -> . expresion MOD expresion
    (41) expresion -> . expresion IGUAL_IGUAL expresion
    (42) expresion -> . expresion DIFERENTE expresion
    (43) expresion -> . expresion MAYOR expresion
    (44) expresion -> . expresion MENOR expresion
    (45) expresion -> . expresion MAYOR_IGUAL expresion
    (46) expresion -> . expresion MENOR_IGUAL expresion
    (47) expresion -> . PARENIZQ expresion PARENDER
    (48) expresion -> . literal
    (49) expresion -> . IDENTIFICADOR
    (50) expresion -> . llamada_funcion_expr
    (51) literal -> . NUMERO
    (52) literal -> . DECIMAL
    (53) literal -> . CADENA
    (54) literal -> . VERDADERO
    (55) literal -> . FALSO
    (56) llamada_funcion_expr -> . IDENTIFICADOR PARENIZQ args PARENDER

    PARENIZQ        shift and go to state 30
    IDENTIFICADOR   shift and go to state 74
    NUMERO          shift and go to state 75
    DECIMAL         shift and go to state 76
    CADENA          shift and go to state 77
    VERDADERO       shift and go to state 44
    FALSO           shift and go to state 45

    expresion                      shift and go to state 97
    literal                        shift and go to state 42
    llamada_funcion_expr           shift and go to state 43

state 64

    (38) expresion -> expresion MULT . expresion
    (36) expresion -> . expresion SUMA expresion
    (37) expresion -> . expresion RESTA expresion
    (38) expresion -> . expresion MULT expresion
    (39) expresion -> . expresion DIV expresion
    (40) expresion -> . expresion MOD expresion
    (41) expresion -> . expresion IGUAL_IGUAL expresion
    (42) expresion -> . expresion DIFERENTE expresion
    (43) expresion -> . expresion MAYOR expresion
    (44) expresion -> . expresion MENOR expresion
    (45) expresion -> . expresion MAYOR_IGUAL expresion
    (46) expresion -> . expresion MENOR_IGUAL expresion
    (47) expresion -> . PARENIZQ expresion PARENDER
    (48) expresion -> . literal
    (49) expresion -> . IDENTIFICADOR
    (50) expresion -> . llamada_funcion_expr
    (51) literal -> . NUMERO
    (52) literal -> . DECIMAL
    (53) literal -> . CADENA
    (54) literal -> . VERDADERO
    (55) literal -> . FALSO
    (56) llamada_funcion_expr -> . IDENTIFICADOR PARENIZQ args PARENDER

    PARENIZQ        shift and go to state 30
    IDENTIFICADOR   shift and go to state 74
    NUMERO          shift and go to state 75
    DECIMAL         shift and go to state 76
    CADENA          shift and go to state 77
    VERDADERO       shift and go to state 44
    FALSO           shift and go to state 45

    expresion                      shift and go to state 98
    literal                        shift and go to state 42
    llamada_funcion_expr           shift and go to state 43

state 65

    (39) expresion -> expresion DIV . expresion
    (36) expresion -> . expresion SUMA expresion
    (37) expresion -> . expresion RESTA expresion
    (38) expresion -> . expresion MULT expresion
    (39) expresion -> . expresion DIV expresion
    (40) expresion -> . expresion MOD expresion
    (41) expresion -> . expresion IGUAL_IGUAL expresion
    (42) expresion -> . expresion DIFERENTE expresion
    (43) expresion -> . expresion MAYOR expresion
    (44) expresion -> . expresion MENOR expresion
    (45) expresion -> . expresion MAYOR_IGUAL expresion
    (46) expresion -> . expresion MENOR_IGUAL expresion
    (47) expresion -> . PARENIZQ expresion PARENDER
    (48) expresion -> . literal
    (49) expresion -> . IDENTIFICADOR
    (50) expresion -> . llamada_funcion_expr
    (51) literal -> . NUMERO
    (52) literal -> . DECIMAL
    (53) literal -> . CADENA
    (54) literal -> . VERDADERO
    (55) literal -> . FALSO
    (56) llamada_funcion_expr -> . IDENTIFICADOR PARENIZQ args PARENDER

    PARENIZQ        shift and go to state 30
    IDENTIFICADOR   shift and go to state 74
    NUMERO          shift and go to state 75
    DECIMAL         shift and go to state 76
    CADENA          shift and go to state 77
    VERDADERO       shift and go to state 44
    FALSO           shift and go to state 45

    expresion                      shift and go to state 99
    literal                        shift and go to state 42
    llamada_funcion_expr           shift and go to state 43

state 66

    (40) expresion -> expresion MOD . expresion
    (36) expresion -> . expresion SUMA expresion
    (37) expresion -> . expresion RESTA expresion
    (38) expresion -> . expresion MULT expresion
    (39) expresion -> . expresion DIV expresion
    (40) expresion -> . expresion MOD expresion
    (41) expresion -> . expresion IGUAL_IGUAL expresion
    (42) expresion -> . expresion DIFERENTE expresion
    (43) expresion -> . expresion MAYOR expresion
    (44) expresion -> . expresion MENOR expresion
    (45) expresion -> . expresion MAYOR_IGUAL expresion
    (46) expresion -> . expresion MENOR_IGUAL expresion
    (47) expresion -> . PARENIZQ expresion PARENDER
    (48) expresion -> . literal
    (49) expresion -> . IDENTIFICADOR
    (50) expresion -> . llamada_funcion_expr
    (51) literal -> . NUMERO
    (52) literal -> . DECIMAL
    (53) literal -> . CADENA
    (54) literal -> . VERDADERO
    (55) literal -> . FALSO
    (56) llamada_funcion_expr -> . IDENTIFICADOR PARENIZQ args PARENDER

    PARENIZQ        shift and go to state 30
    IDENTIFICADOR   shift and go to state 74
    NUMERO          shift and go to state 75
    DECIMAL         shift and go to state 76
    CADENA          shift and go to state 77
    VERDADERO       shift and go to state 44
    FALSO           shift and go to state 45

    expresion                      shift and go to state 100
    literal                        shift and go to state 42
    llamada_funcion_expr           shift and go to state 43

state 67

    (41) expresion -> expresion IGUAL_IGUAL . expresion
    (36) expresion -> . expresion SUMA expresion
    (37) expresion -> . expresion RESTA expresion
    (38) expresion -> . expresion MULT expresion
    (39) expresion -> . expresion DIV expresion
    (40) expresion -> . expresion MOD expresion
    (41) expresion -> . expresion IGUAL_IGUAL expresion
    (42) expresion -> . expresion DIFERENTE expresion
    (43) expresion -> . expresion MAYOR expresion
    (44) expresion -> . expresion MENOR expresion
    (45) expresion -> . expresion MAYOR_IGUAL expresion
    (46) expresion -> . expresion MENOR_IGUAL expresion
    (47) expresion -> . PARENIZQ expresion PARENDER
    (48) expresion -> . literal
    (49) expresion -> . IDENTIFICADOR
    (50) expresion -> . llamada_funcion_expr
    (51) literal -> . NUMERO
    (52) literal -> . DECIMAL
    (53) literal -> . CADENA
    (54) literal -> . VERDADERO
    (55) literal -> . FALSO
    (56) llamada_funcion_expr -> . IDENTIFICADOR PARENIZQ args PARENDER

    PARENIZQ        shift and go to state 30
    IDENTIFICADOR   shift and go to state 74
    NUMERO          shift and go to state 75
    DECIMAL         shift and go to state 76
    CADENA          shift and go to state 77
    VERDADERO       shift and go to state 44
    FALSO           shift and go to state 45

    expresion                      shift and go to state 101
    literal                        shift and go to state 42
    llamada_funcion_expr           shift and go to state 43

state 68

    (42) expresion -> expresion DIFERENTE . expresion
    (36) expresion -> . expresion SUMA expresion
    (37) expresion -> . expresion RESTA expresion
    (38) expresion -> . expresion MULT expresion
    (39) expresion -> . expresion DIV expresion
    (40) expresion -> . expresion MOD expresion
    (41) expresion -> . expresion IGUAL_IGUAL expresion
    (42) expresion -> . expresion DIFERENTE expresion
    (43) expresion -> . expresion MAYOR expresion
    (44) expresion -> . expresion MENOR expresion
    (45) expresion -> . expresion MAYOR_IGUAL expresion
    (46) expresion -> . expresion MENOR_IGUAL expresion
    (47) expresion -> . PARENIZQ expresion PARENDER
    (48) expresion -> . literal
    (49) expresion -> . IDENTIFICADOR
    (50) expresion -> . llamada_funcion_expr
    (51) literal -> . NUMERO
    (52) literal -> . DECIMAL
    (53) literal -> . CADENA
    (54) literal -> . VERDADERO
    (55) literal -> . FALSO
    (56) llamada_funcion_expr -> . IDENTIFICADOR PARENIZQ args PARENDER

    PARENIZQ        shift and go to state 30
    IDENTIFICADOR   shift and go to state 74
    NUMERO          shift and go to state 75
    DECIMAL         shift and go to state 76
    CADENA          shift and go to state 77
    VERDADERO       shift and go to state 44
    FALSO           shift and go to state 45

    expresion                      shift and go to state 102
    literal                        shift and go to state 42
    llamada_funcion_expr           shift and go to state 43

state 69

    (43) expresion -> expresion MAYOR . expresion
    (36) expresion -> . expresion SUMA expresion
    (37) expresion -> . expresion RESTA expresion
    (38) expresion -> . expresion MULT expresion
    (39) expresion -> . expresion DIV expresion
    (40) expresion -> . expresion MOD expresion
    (41) expresion -> . expresion IGUAL_IGUAL expresion
    (42) expresion -> . expresion DIFERENTE expresion
    (43) expresion -> . expresion MAYOR expresion
    (44) expresion -> . expresion MENOR expresion
    (45) expresion -> . expresion MAYOR_IGUAL expresion
    (46) expresion -> . expresion MENOR_IGUAL expresion
    (47) expresion -> . PARENIZQ expresion PARENDER
    (48) expresion -> . literal
    (49) expresion -> . IDENTIFICADOR
    (50) expresion -> . llamada_funcion_expr
    (51) literal -> . NUMERO
    (52) literal -> . DECIMAL
    (53) literal -> . CADENA
    (54) literal -> . VERDADERO
    (55) literal -> . FALSO
    (56) llamada_funcion_expr -> . IDENTIFICADOR PARENIZQ args PARENDER

    PARENIZQ        shift and go to state 30
    IDENTIFICADOR   shift and go to state 74
    NUMERO          shift and go to state 75
    DECIMAL         shift and go to state 76
    CADENA          shift and go to state 77
    VERDADERO       shift and go to state 44
    FALSO           shift and go to state 45

    expresion                      shift and go to state 103
    literal                        shift and go to state 42
    llamada_funcion_expr           shift and go to state 43

state 70

    (44) expresion -> expresion MENOR . expresion
    (36) expresion -> . expresion SUMA expresion
    (37) expresion -> . expresion RESTA expresion
    (38) expresion -> . expresion MULT expresion
    (39) expresion -> . expresion DIV expresion
    (40) expresion -> . expresion MOD expresion
    (41) expresion -> . expresion IGUAL_IGUAL expresion
    (42) expresion -> . expresion DIFERENTE expresion
    (43) expresion -> . expresion MAYOR expresion
    (44) expresion -> . expresion MENOR expresion
    (45) expresion -> . expresion MAYOR_IGUAL expresion
    (46) expresion -> . expresion MENOR_IGUAL expresion
    (47) expresion -> . PARENIZQ expresion PARENDER
    (48) expresion -> . literal
    (49) expresion -> . IDENTIFICADOR
    (50) expresion -> . llamada_funcion_expr
    (51) literal -> . NUMERO
    (52) literal -> . DECIMAL
    (53) literal -> . CADENA
    (54) literal -> . VERDADERO
    (55) literal -> . FALSO
    (56) llamada_funcion_expr -> . IDENTIFICADOR PARENIZQ args PARENDER

    PARENIZQ        shift and go to state 30
    IDENTIFICADOR   shift and go to state 74
    NUMERO          shift and go to state 75
    DECIMAL         shift and go to state 76
    CADENA          shift and go to state 77
    VERDADERO       shift and go to state 44
    FALSO           shift and go to state 45

    expresion                      shift and go to state 104
    literal                        shift and go to state 42
    llamada_funcion_expr           shift and go to state 43

