Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CORCHETEDER
    CORCHETEIZQ
    DIFERENTE
    DOSPUNTOS
    IGUAL_IGUAL
    MAYOR
    MAYOR_IGUAL
    MENOR
    MENOR_IGUAL
    NEGACION
    OR
    PUNTO

Grammar

Rule 0     S' -> programa
    SINO            reduce using rule 15 (bloque -> LLAVEIZQ sentencias LLAVEDER .)
    IDENTIFICADOR   reduce using rule 15 (bloque -> LLAVEIZQ sentencias LLAVEDER .)
    SI              reduce using rule 15 (bloque -> LLAVEIZQ sentencias LLAVEDER .)
    MIENTRAS        reduce using rule 15 (bloque -> LLAVEIZQ sentencias LLAVEDER .)
    REPETIR         reduce using rule 15 (bloque -> LLAVEIZQ sentencias LLAVEDER .)
    PARA            reduce using rule 15 (bloque -> LLAVEIZQ sentencias LLAVEDER .)
    MOSTRAR         reduce using rule 15 (bloque -> LLAVEIZQ sentencias LLAVEDER .)
    REGRESA         reduce using rule 15 (bloque -> LLAVEIZQ sentencias LLAVEDER .)
    BREAK           reduce using rule 15 (bloque -> LLAVEIZQ sentencias LLAVEDER .)
    CONTINUE        reduce using rule 15 (bloque -> LLAVEIZQ sentencias LLAVEDER .)
    NUMERO          reduce using rule 15 (bloque -> LLAVEIZQ sentencias LLAVEDER .)
    DECIMAL         reduce using rule 15 (bloque -> LLAVEIZQ sentencias LLAVEDER .)
    BOOLEANO        reduce using rule 15 (bloque -> LLAVEIZQ sentencias LLAVEDER .)
    CADENA          reduce using rule 15 (bloque -> LLAVEIZQ sentencias LLAVEDER .)
    PARENIZQ        reduce using rule 15 (bloque -> LLAVEIZQ sentencias LLAVEDER .)
    VERDADERO       reduce using rule 15 (bloque -> LLAVEIZQ sentencias LLAVEDER .)
    FALSO           reduce using rule 15 (bloque -> LLAVEIZQ sentencias LLAVEDER .)
    LLAVEDER        reduce using rule 15 (bloque -> LLAVEIZQ sentencias LLAVEDER .)


state 50

    (20) sentencias -> sentencia sentencias .

    LLAVEDER        reduce using rule 20 (sentencias -> sentencia sentencias .)


state 51

    (21) sentencia -> tipo IDENTIFICADOR . IGUAL expresion PUNTOYCOMA
    (22) sentencia -> tipo IDENTIFICADOR . PUNTOYCOMA

    IGUAL           shift and go to state 79
    PUNTOYCOMA      shift and go to state 80


state 52

    (23) sentencia -> IDENTIFICADOR OP_ASIG . expresion PUNTOYCOMA
    (34) expresion -> . expresion SUMA expresion
    (35) expresion -> . expresion RESTA expresion
    (36) expresion -> . expresion MULT expresion
    (37) expresion -> . expresion DIV expresion
    (38) expresion -> . expresion MOD expresion
    (39) expresion -> . PARENIZQ expresion PARENDER
    (40) expresion -> . literal
    (41) expresion -> . IDENTIFICADOR
    (42) expresion -> . llamada_funcion_expr
    (43) literal -> . NUMERO
    (44) literal -> . DECIMAL
    (45) literal -> . CADENA
    (46) literal -> . VERDADERO
    (47) literal -> . FALSO
    (48) llamada_funcion_expr -> . IDENTIFICADOR PARENIZQ args PARENDER

    PARENIZQ        shift and go to state 31
    IDENTIFICADOR   shift and go to state 66
    NUMERO          shift and go to state 67
    DECIMAL         shift and go to state 68
    CADENA          shift and go to state 69
    VERDADERO       shift and go to state 45
    FALSO           shift and go to state 46

    expresion                      shift and go to state 81
    literal                        shift and go to state 43
    llamada_funcion_expr           shift and go to state 44

state 53

    (29) sentencia -> IDENTIFICADOR PARENIZQ . args PARENDER PUNTOYCOMA
    (48) llamada_funcion_expr -> IDENTIFICADOR PARENIZQ . args PARENDER
    (30) args -> .
    (31) args -> . lista_args
    (32) lista_args -> . expresion
    (33) lista_args -> . expresion COMA lista_args
    (34) expresion -> . expresion SUMA expresion
    (35) expresion -> . expresion RESTA expresion
    (36) expresion -> . expresion MULT expresion
    (37) expresion -> . expresion DIV expresion
    (38) expresion -> . expresion MOD expresion
    (39) expresion -> . PARENIZQ expresion PARENDER
    (40) expresion -> . literal
    (41) expresion -> . IDENTIFICADOR
    (42) expresion -> . llamada_funcion_expr
    (43) literal -> . NUMERO
    (44) literal -> . DECIMAL
    (45) literal -> . CADENA
    (46) literal -> . VERDADERO
    (47) literal -> . FALSO
    (48) llamada_funcion_expr -> . IDENTIFICADOR PARENIZQ args PARENDER

    PARENDER        reduce using rule 30 (args -> .)
    PARENIZQ        shift and go to state 31
    IDENTIFICADOR   shift and go to state 66
    NUMERO          shift and go to state 67
    DECIMAL         shift and go to state 68
    CADENA          shift and go to state 69
    VERDADERO       shift and go to state 45
    FALSO           shift and go to state 46

    args                           shift and go to state 82
    lista_args                     shift and go to state 83
    expresion                      shift and go to state 84
    literal                        shift and go to state 43
    llamada_funcion_expr           shift and go to state 44

state 54

    (24) OP_ASIG -> IGUAL .

    PARENIZQ        reduce using rule 24 (OP_ASIG -> IGUAL .)
    IDENTIFICADOR   reduce using rule 24 (OP_ASIG -> IGUAL .)
    NUMERO          reduce using rule 24 (OP_ASIG -> IGUAL .)
    DECIMAL         reduce using rule 24 (OP_ASIG -> IGUAL .)
    CADENA          reduce using rule 24 (OP_ASIG -> IGUAL .)
    VERDADERO       reduce using rule 24 (OP_ASIG -> IGUAL .)
    FALSO           reduce using rule 24 (OP_ASIG -> IGUAL .)


state 55

    (25) OP_ASIG -> SUMA_IGUAL .

    PARENIZQ        reduce using rule 25 (OP_ASIG -> SUMA_IGUAL .)
    IDENTIFICADOR   reduce using rule 25 (OP_ASIG -> SUMA_IGUAL .)
    NUMERO          reduce using rule 25 (OP_ASIG -> SUMA_IGUAL .)
    DECIMAL         reduce using rule 25 (OP_ASIG -> SUMA_IGUAL .)
    CADENA          reduce using rule 25 (OP_ASIG -> SUMA_IGUAL .)
    VERDADERO       reduce using rule 25 (OP_ASIG -> SUMA_IGUAL .)
    FALSO           reduce using rule 25 (OP_ASIG -> SUMA_IGUAL .)


state 56

    (26) OP_ASIG -> RESTA_IGUAL .

    PARENIZQ        reduce using rule 26 (OP_ASIG -> RESTA_IGUAL .)
    IDENTIFICADOR   reduce using rule 26 (OP_ASIG -> RESTA_IGUAL .)
    NUMERO          reduce using rule 26 (OP_ASIG -> RESTA_IGUAL .)
    DECIMAL         reduce using rule 26 (OP_ASIG -> RESTA_IGUAL .)
    CADENA          reduce using rule 26 (OP_ASIG -> RESTA_IGUAL .)
    VERDADERO       reduce using rule 26 (OP_ASIG -> RESTA_IGUAL .)
    FALSO           reduce using rule 26 (OP_ASIG -> RESTA_IGUAL .)


state 57

    (27) OP_ASIG -> MULT_IGUAL .

    PARENIZQ        reduce using rule 27 (OP_ASIG -> MULT_IGUAL .)
    IDENTIFICADOR   reduce using rule 27 (OP_ASIG -> MULT_IGUAL .)
    NUMERO          reduce using rule 27 (OP_ASIG -> MULT_IGUAL .)
    DECIMAL         reduce using rule 27 (OP_ASIG -> MULT_IGUAL .)
    CADENA          reduce using rule 27 (OP_ASIG -> MULT_IGUAL .)
    VERDADERO       reduce using rule 27 (OP_ASIG -> MULT_IGUAL .)
    FALSO           reduce using rule 27 (OP_ASIG -> MULT_IGUAL .)


state 58

    (28) OP_ASIG -> DIV_IGUAL .

    PARENIZQ        reduce using rule 28 (OP_ASIG -> DIV_IGUAL .)
    IDENTIFICADOR   reduce using rule 28 (OP_ASIG -> DIV_IGUAL .)
    NUMERO          reduce using rule 28 (OP_ASIG -> DIV_IGUAL .)
    DECIMAL         reduce using rule 28 (OP_ASIG -> DIV_IGUAL .)
    CADENA          reduce using rule 28 (OP_ASIG -> DIV_IGUAL .)
    VERDADERO       reduce using rule 28 (OP_ASIG -> DIV_IGUAL .)
    FALSO           reduce using rule 28 (OP_ASIG -> DIV_IGUAL .)


state 59

    (62) sentencia -> expresion PUNTOYCOMA .

    IDENTIFICADOR   reduce using rule 62 (sentencia -> expresion PUNTOYCOMA .)
    SI              reduce using rule 62 (sentencia -> expresion PUNTOYCOMA .)
    MIENTRAS        reduce using rule 62 (sentencia -> expresion PUNTOYCOMA .)
    REPETIR         reduce using rule 62 (sentencia -> expresion PUNTOYCOMA .)
    PARA            reduce using rule 62 (sentencia -> expresion PUNTOYCOMA .)
    MOSTRAR         reduce using rule 62 (sentencia -> expresion PUNTOYCOMA .)
    REGRESA         reduce using rule 62 (sentencia -> expresion PUNTOYCOMA .)
    BREAK           reduce using rule 62 (sentencia -> expresion PUNTOYCOMA .)
    CONTINUE        reduce using rule 62 (sentencia -> expresion PUNTOYCOMA .)
    NUMERO          reduce using rule 62 (sentencia -> expresion PUNTOYCOMA .)
    DECIMAL         reduce using rule 62 (sentencia -> expresion PUNTOYCOMA .)
    BOOLEANO        reduce using rule 62 (sentencia -> expresion PUNTOYCOMA .)
    CADENA          reduce using rule 62 (sentencia -> expresion PUNTOYCOMA .)
    PARENIZQ        reduce using rule 62 (sentencia -> expresion PUNTOYCOMA .)
    VERDADERO       reduce using rule 62 (sentencia -> expresion PUNTOYCOMA .)
    FALSO           reduce using rule 62 (sentencia -> expresion PUNTOYCOMA .)
    LLAVEDER        reduce using rule 62 (sentencia -> expresion PUNTOYCOMA .)


state 60

    (34) expresion -> expresion SUMA . expresion
    (34) expresion -> . expresion SUMA expresion
    (35) expresion -> . expresion RESTA expresion
    (36) expresion -> . expresion MULT expresion
    (37) expresion -> . expresion DIV expresion
    (38) expresion -> . expresion MOD expresion
    (39) expresion -> . PARENIZQ expresion PARENDER
    (40) expresion -> . literal
    (41) expresion -> . IDENTIFICADOR
    (42) expresion -> . llamada_funcion_expr
    (43) literal -> . NUMERO
    (44) literal -> . DECIMAL
    (45) literal -> . CADENA
    (46) literal -> . VERDADERO
    (47) literal -> . FALSO
    (48) llamada_funcion_expr -> . IDENTIFICADOR PARENIZQ args PARENDER

    PARENIZQ        shift and go to state 31
    IDENTIFICADOR   shift and go to state 66
    NUMERO          shift and go to state 67
    DECIMAL         shift and go to state 68
    CADENA          shift and go to state 69
    VERDADERO       shift and go to state 45
    FALSO           shift and go to state 46

    expresion                      shift and go to state 85
    literal                        shift and go to state 43
    llamada_funcion_expr           shift and go to state 44

state 61

    (35) expresion -> expresion RESTA . expresion
    (34) expresion -> . expresion SUMA expresion
    (35) expresion -> . expresion RESTA expresion
    (36) expresion -> . expresion MULT expresion
    (37) expresion -> . expresion DIV expresion
    (38) expresion -> . expresion MOD expresion
    (39) expresion -> . PARENIZQ expresion PARENDER
    (40) expresion -> . literal
    (41) expresion -> . IDENTIFICADOR
    (42) expresion -> . llamada_funcion_expr
    (43) literal -> . NUMERO
    (44) literal -> . DECIMAL
    (45) literal -> . CADENA
    (46) literal -> . VERDADERO
    (47) literal -> . FALSO
    (48) llamada_funcion_expr -> . IDENTIFICADOR PARENIZQ args PARENDER

    PARENIZQ        shift and go to state 31
    IDENTIFICADOR   shift and go to state 66
    NUMERO          shift and go to state 67
    DECIMAL         shift and go to state 68
    CADENA          shift and go to state 69
    VERDADERO       shift and go to state 45
    FALSO           shift and go to state 46

    expresion                      shift and go to state 86
    literal                        shift and go to state 43
    llamada_funcion_expr           shift and go to state 44

state 62

    (36) expresion -> expresion MULT . expresion
    (34) expresion -> . expresion SUMA expresion
    (35) expresion -> . expresion RESTA expresion
    (36) expresion -> . expresion MULT expresion
    (37) expresion -> . expresion DIV expresion
    (38) expresion -> . expresion MOD expresion
    (39) expresion -> . PARENIZQ expresion PARENDER
    (40) expresion -> . literal
    (41) expresion -> . IDENTIFICADOR
    (42) expresion -> . llamada_funcion_expr
    (43) literal -> . NUMERO
    (44) literal -> . DECIMAL
    (45) literal -> . CADENA
    (46) literal -> . VERDADERO
    (47) literal -> . FALSO
    (48) llamada_funcion_expr -> . IDENTIFICADOR PARENIZQ args PARENDER

    PARENIZQ        shift and go to state 31
    IDENTIFICADOR   shift and go to state 66
    NUMERO          shift and go to state 67
    DECIMAL         shift and go to state 68
    CADENA          shift and go to state 69
    VERDADERO       shift and go to state 45
    FALSO           shift and go to state 46

    expresion                      shift and go to state 87
    literal                        shift and go to state 43
    llamada_funcion_expr           shift and go to state 44

state 63

    (37) expresion -> expresion DIV . expresion
    (34) expresion -> . expresion SUMA expresion
    (35) expresion -> . expresion RESTA expresion
    (36) expresion -> . expresion MULT expresion
    (37) expresion -> . expresion DIV expresion
    (38) expresion -> . expresion MOD expresion
    (39) expresion -> . PARENIZQ expresion PARENDER
    (40) expresion -> . literal
    (41) expresion -> . IDENTIFICADOR
    (42) expresion -> . llamada_funcion_expr
    (43) literal -> . NUMERO
    (44) literal -> . DECIMAL
    (45) literal -> . CADENA
    (46) literal -> . VERDADERO
    (47) literal -> . FALSO
    (48) llamada_funcion_expr -> . IDENTIFICADOR PARENIZQ args PARENDER

    PARENIZQ        shift and go to state 31
    IDENTIFICADOR   shift and go to state 66
    NUMERO          shift and go to state 67
    DECIMAL         shift and go to state 68
    CADENA          shift and go to state 69
    VERDADERO       shift and go to state 45
    FALSO           shift and go to state 46

    expresion                      shift and go to state 88
    literal                        shift and go to state 43
    llamada_funcion_expr           shift and go to state 44

state 64

    (38) expresion -> expresion MOD . expresion
    (34) expresion -> . expresion SUMA expresion
    (35) expresion -> . expresion RESTA expresion
    (36) expresion -> . expresion MULT expresion
    (37) expresion -> . expresion DIV expresion
    (38) expresion -> . expresion MOD expresion
    (39) expresion -> . PARENIZQ expresion PARENDER
    (40) expresion -> . literal
    (41) expresion -> . IDENTIFICADOR
    (42) expresion -> . llamada_funcion_expr
    (43) literal -> . NUMERO
    (44) literal -> . DECIMAL
    (45) literal -> . CADENA
    (46) literal -> . VERDADERO
    (47) literal -> . FALSO
    (48) llamada_funcion_expr -> . IDENTIFICADOR PARENIZQ args PARENDER

    PARENIZQ        shift and go to state 31
    IDENTIFICADOR   shift and go to state 66
    NUMERO          shift and go to state 67
    DECIMAL         shift and go to state 68
    CADENA          shift and go to state 69
    VERDADERO       shift and go to state 45
    FALSO           shift and go to state 46

    expresion                      shift and go to state 89
    literal                        shift and go to state 43
    llamada_funcion_expr           shift and go to state 44

state 65

    (39) expresion -> PARENIZQ expresion . PARENDER
    (34) expresion -> expresion . SUMA expresion
    (35) expresion -> expresion . RESTA expresion
    (36) expresion -> expresion . MULT expresion
    (37) expresion -> expresion . DIV expresion
    (38) expresion -> expresion . MOD expresion

    PARENDER        shift and go to state 90
    SUMA            shift and go to state 60
    RESTA           shift and go to state 61
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64


state 66

    (41) expresion -> IDENTIFICADOR .
    (48) llamada_funcion_expr -> IDENTIFICADOR . PARENIZQ args PARENDER

    PARENDER        reduce using rule 41 (expresion -> IDENTIFICADOR .)
    SUMA            reduce using rule 41 (expresion -> IDENTIFICADOR .)
    RESTA           reduce using rule 41 (expresion -> IDENTIFICADOR .)
    MULT            reduce using rule 41 (expresion -> IDENTIFICADOR .)
    DIV             reduce using rule 41 (expresion -> IDENTIFICADOR .)
    MOD             reduce using rule 41 (expresion -> IDENTIFICADOR .)
    PUNTOYCOMA      reduce using rule 41 (expresion -> IDENTIFICADOR .)
    COMA            reduce using rule 41 (expresion -> IDENTIFICADOR .)
    PARENIZQ        shift and go to state 91


state 67

    (43) literal -> NUMERO .

    PARENDER        reduce using rule 43 (literal -> NUMERO .)
    SUMA            reduce using rule 43 (literal -> NUMERO .)
    RESTA           reduce using rule 43 (literal -> NUMERO .)
    MULT            reduce using rule 43 (literal -> NUMERO .)
    DIV             reduce using rule 43 (literal -> NUMERO .)
    MOD             reduce using rule 43 (literal -> NUMERO .)
    PUNTOYCOMA      reduce using rule 43 (literal -> NUMERO .)
    COMA            reduce using rule 43 (literal -> NUMERO .)


state 68

    (44) literal -> DECIMAL .

    PARENDER        reduce using rule 44 (literal -> DECIMAL .)
    SUMA            reduce using rule 44 (literal -> DECIMAL .)
    RESTA           reduce using rule 44 (literal -> DECIMAL .)
    MULT            reduce using rule 44 (literal -> DECIMAL .)
    DIV             reduce using rule 44 (literal -> DECIMAL .)
    MOD             reduce using rule 44 (literal -> DECIMAL .)
    PUNTOYCOMA      reduce using rule 44 (literal -> DECIMAL .)
    COMA            reduce using rule 44 (literal -> DECIMAL .)


state 69

    (45) literal -> CADENA .

    PARENDER        reduce using rule 45 (literal -> CADENA .)
    SUMA            reduce using rule 45 (literal -> CADENA .)
    RESTA           reduce using rule 45 (literal -> CADENA .)
    MULT            reduce using rule 45 (literal -> CADENA .)
    DIV             reduce using rule 45 (literal -> CADENA .)
    MOD             reduce using rule 45 (literal -> CADENA .)
    PUNTOYCOMA      reduce using rule 45 (literal -> CADENA .)
    COMA            reduce using rule 45 (literal -> CADENA .)


state 70

    (49) sentencia -> SI PARENIZQ . expresion PARENDER abrir_ambito bloque cerrar_ambito
    (50) sentencia -> SI PARENIZQ . expresion PARENDER abrir_ambito bloque cerrar_ambito SINO abrir_ambito bloque cerrar_ambito
    (34) expresion -> . expresion SUMA expresion
    (35) expresion -> . expresion RESTA expresion
    (36) expresion -> . expresion MULT expresion
    (37) expresion -> . expresion DIV expresion
    (38) expresion -> . expresion MOD expresion
    (39) expresion -> . PARENIZQ expresion PARENDER
    (40) expresion -> . literal
    (41) expresion -> . IDENTIFICADOR
    (42) expresion -> . llamada_funcion_expr
    (43) literal -> . NUMERO
    (44) literal -> . DECIMAL
    (45) literal -> . CADENA
    (46) literal -> . VERDADERO
    (47) literal -> . FALSO
    (48) llamada_funcion_expr -> . IDENTIFICADOR PARENIZQ args PARENDER

    PARENIZQ        shift and go to state 31
    IDENTIFICADOR   shift and go to state 66
    NUMERO          shift and go to state 67
    DECIMAL         shift and go to state 68
    CADENA          shift and go to state 69
    VERDADERO       shift and go to state 45
    FALSO           shift and go to state 46

    expresion                      shift and go to state 92
    literal                        shift and go to state 43
    llamada_funcion_expr           shift and go to state 44

state 71

    (51) sentencia -> MIENTRAS PARENIZQ . expresion PARENDER abrir_ambito bloque cerrar_ambito
    (34) expresion -> . expresion SUMA expresion
    (35) expresion -> . expresion RESTA expresion
    (36) expresion -> . expresion MULT expresion
    (37) expresion -> . expresion DIV expresion
    (38) expresion -> . expresion MOD expresion
    (39) expresion -> . PARENIZQ expresion PARENDER
    (40) expresion -> . literal
    (41) expresion -> . IDENTIFICADOR
    (42) expresion -> . llamada_funcion_expr
    (43) literal -> . NUMERO
    (44) literal -> . DECIMAL
    (45) literal -> . CADENA
    (46) literal -> . VERDADERO
    (47) literal -> . FALSO
    (48) llamada_funcion_expr -> . IDENTIFICADOR PARENIZQ args PARENDER

    PARENIZQ        shift and go to state 31
    IDENTIFICADOR   shift and go to state 66
    NUMERO          shift and go to state 67
    DECIMAL         shift and go to state 68
    CADENA          shift and go to state 69
    VERDADERO       shift and go to state 45
    FALSO           shift and go to state 46

    expresion                      shift and go to state 93
    literal                        shift and go to state 43
    llamada_funcion_expr           shift and go to state 44

state 72

    (52) sentencia -> REPETIR abrir_ambito . bloque cerrar_ambito HASTA PARENIZQ expresion PARENDER PUNTOYCOMA
    (15) bloque -> . LLAVEIZQ sentencias LLAVEDER

    LLAVEIZQ        shift and go to state 21

    bloque                         shift and go to state 94

state 73

    (53) sentencia -> PARA PARENIZQ . for_init PUNTOYCOMA expresion PUNTOYCOMA for_update PARENDER abrir_ambito bloque cerrar_ambito
    (54) for_init -> . tipo IDENTIFICADOR IGUAL expresion
    (55) for_init -> . IDENTIFICADOR OP_ASIG expresion
    (56) for_init -> . empty
    (11) tipo -> . NUMERO
    (12) tipo -> . DECIMAL
    (13) tipo -> . BOOLEANO
    (14) tipo -> . CADENA
    (59) empty -> .

    IDENTIFICADOR   shift and go to state 97
    NUMERO          shift and go to state 16
    DECIMAL         shift and go to state 17
    BOOLEANO        shift and go to state 18
    CADENA          shift and go to state 19
    PUNTOYCOMA      reduce using rule 59 (empty -> .)

    for_init                       shift and go to state 95
    tipo                           shift and go to state 96
    empty                          shift and go to state 98

state 74

    (60) sentencia -> MOSTRAR PARENIZQ . expresion PARENDER PUNTOYCOMA
    (34) expresion -> . expresion SUMA expresion
    (35) expresion -> . expresion RESTA expresion
    (36) expresion -> . expresion MULT expresion
    (37) expresion -> . expresion DIV expresion
    (38) expresion -> . expresion MOD expresion
    (39) expresion -> . PARENIZQ expresion PARENDER
    (40) expresion -> . literal
    (41) expresion -> . IDENTIFICADOR
    (42) expresion -> . llamada_funcion_expr
    (43) literal -> . NUMERO
    (44) literal -> . DECIMAL
    (45) literal -> . CADENA
    (46) literal -> . VERDADERO
    (47) literal -> . FALSO
    (48) llamada_funcion_expr -> . IDENTIFICADOR PARENIZQ args PARENDER

    PARENIZQ        shift and go to state 31
    IDENTIFICADOR   shift and go to state 66
    NUMERO          shift and go to state 67
    DECIMAL         shift and go to state 68
    CADENA          shift and go to state 69
    VERDADERO       shift and go to state 45
    FALSO           shift and go to state 46

    expresion                      shift and go to state 99
    literal                        shift and go to state 43
    llamada_funcion_expr           shift and go to state 44

state 75

    (61) sentencia -> REGRESA expresion . PUNTOYCOMA
    (34) expresion -> expresion . SUMA expresion
    (35) expresion -> expresion . RESTA expresion
    (36) expresion -> expresion . MULT expresion
    (37) expresion -> expresion . DIV expresion
    (38) expresion -> expresion . MOD expresion

    PUNTOYCOMA      shift and go to state 100
    SUMA            shift and go to state 60
    RESTA           shift and go to state 61
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64


state 76

    (63) sentencia -> BREAK PUNTOYCOMA .

    IDENTIFICADOR   reduce using rule 63 (sentencia -> BREAK PUNTOYCOMA .)
    SI              reduce using rule 63 (sentencia -> BREAK PUNTOYCOMA .)
    MIENTRAS        reduce using rule 63 (sentencia -> BREAK PUNTOYCOMA .)
    REPETIR         reduce using rule 63 (sentencia -> BREAK PUNTOYCOMA .)
    PARA            reduce using rule 63 (sentencia -> BREAK PUNTOYCOMA .)
    MOSTRAR         reduce using rule 63 (sentencia -> BREAK PUNTOYCOMA .)
    REGRESA         reduce using rule 63 (sentencia -> BREAK PUNTOYCOMA .)
    BREAK           reduce using rule 63 (sentencia -> BREAK PUNTOYCOMA .)
    CONTINUE        reduce using rule 63 (sentencia -> BREAK PUNTOYCOMA .)
    NUMERO          reduce using rule 63 (sentencia -> BREAK PUNTOYCOMA .)
    DECIMAL         reduce using rule 63 (sentencia -> BREAK PUNTOYCOMA .)
    BOOLEANO        reduce using rule 63 (sentencia -> BREAK PUNTOYCOMA .)
    CADENA          reduce using rule 63 (sentencia -> BREAK PUNTOYCOMA .)
    PARENIZQ        reduce using rule 63 (sentencia -> BREAK PUNTOYCOMA .)
    VERDADERO       reduce using rule 63 (sentencia -> BREAK PUNTOYCOMA .)
    FALSO           reduce using rule 63 (sentencia -> BREAK PUNTOYCOMA .)
    LLAVEDER        reduce using rule 63 (sentencia -> BREAK PUNTOYCOMA .)


state 77

    (64) sentencia -> CONTINUE PUNTOYCOMA .

    IDENTIFICADOR   reduce using rule 64 (sentencia -> CONTINUE PUNTOYCOMA .)
    SI              reduce using rule 64 (sentencia -> CONTINUE PUNTOYCOMA .)
    MIENTRAS        reduce using rule 64 (sentencia -> CONTINUE PUNTOYCOMA .)
    REPETIR         reduce using rule 64 (sentencia -> CONTINUE PUNTOYCOMA .)
    PARA            reduce using rule 64 (sentencia -> CONTINUE PUNTOYCOMA .)
    MOSTRAR         reduce using rule 64 (sentencia -> CONTINUE PUNTOYCOMA .)
    REGRESA         reduce using rule 64 (sentencia -> CONTINUE PUNTOYCOMA .)
    BREAK           reduce using rule 64 (sentencia -> CONTINUE PUNTOYCOMA .)
    CONTINUE        reduce using rule 64 (sentencia -> CONTINUE PUNTOYCOMA .)
    NUMERO          reduce using rule 64 (sentencia -> CONTINUE PUNTOYCOMA .)
    DECIMAL         reduce using rule 64 (sentencia -> CONTINUE PUNTOYCOMA .)
    BOOLEANO        reduce using rule 64 (sentencia -> CONTINUE PUNTOYCOMA .)
    CADENA          reduce using rule 64 (sentencia -> CONTINUE PUNTOYCOMA .)
    PARENIZQ        reduce using rule 64 (sentencia -> CONTINUE PUNTOYCOMA .)
    VERDADERO       reduce using rule 64 (sentencia -> CONTINUE PUNTOYCOMA .)
    FALSO           reduce using rule 64 (sentencia -> CONTINUE PUNTOYCOMA .)
    LLAVEDER        reduce using rule 64 (sentencia -> CONTINUE PUNTOYCOMA .)


state 78

    (5) funcion -> FUNCION IDENTIFICADOR PARENIZQ lista_params PARENDER abrir_ambito_funcion bloque . cerrar_ambito
    (18) cerrar_ambito -> .

    INICIO          reduce using rule 18 (cerrar_ambito -> .)
    FUNCION         reduce using rule 18 (cerrar_ambito -> .)
    $end            reduce using rule 18 (cerrar_ambito -> .)

    cerrar_ambito                  shift and go to state 101

state 79

    (21) sentencia -> tipo IDENTIFICADOR IGUAL . expresion PUNTOYCOMA
    (34) expresion -> . expresion SUMA expresion
    (35) expresion -> . expresion RESTA expresion
    (36) expresion -> . expresion MULT expresion
    (37) expresion -> . expresion DIV expresion
    (38) expresion -> . expresion MOD expresion
    (39) expresion -> . PARENIZQ expresion PARENDER
    (40) expresion -> . literal
    (41) expresion -> . IDENTIFICADOR
    (42) expresion -> . llamada_funcion_expr
    (43) literal -> . NUMERO
    (44) literal -> . DECIMAL
    (45) literal -> . CADENA
    (46) literal -> . VERDADERO
    (47) literal -> . FALSO
    (48) llamada_funcion_expr -> . IDENTIFICADOR PARENIZQ args PARENDER

    PARENIZQ        shift and go to state 31
    IDENTIFICADOR   shift and go to state 66
    NUMERO          shift and go to state 67
    DECIMAL         shift and go to state 68
    CADENA          shift and go to state 69
    VERDADERO       shift and go to state 45
    FALSO           shift and go to state 46

    expresion                      shift and go to state 102
    literal                        shift and go to state 43
    llamada_funcion_expr           shift and go to state 44

state 80

    (22) sentencia -> tipo IDENTIFICADOR PUNTOYCOMA .

    IDENTIFICADOR   reduce using rule 22 (sentencia -> tipo IDENTIFICADOR PUNTOYCOMA .)
    SI              reduce using rule 22 (sentencia -> tipo IDENTIFICADOR PUNTOYCOMA .)
    MIENTRAS        reduce using rule 22 (sentencia -> tipo IDENTIFICADOR PUNTOYCOMA .)
    REPETIR         reduce using rule 22 (sentencia -> tipo IDENTIFICADOR PUNTOYCOMA .)
    PARA            reduce using rule 22 (sentencia -> tipo IDENTIFICADOR PUNTOYCOMA .)
    MOSTRAR         reduce using rule 22 (sentencia -> tipo IDENTIFICADOR PUNTOYCOMA .)
    REGRESA         reduce using rule 22 (sentencia -> tipo IDENTIFICADOR PUNTOYCOMA .)
    BREAK           reduce using rule 22 (sentencia -> tipo IDENTIFICADOR PUNTOYCOMA .)
    CONTINUE        reduce using rule 22 (sentencia -> tipo IDENTIFICADOR PUNTOYCOMA .)
    NUMERO          reduce using rule 22 (sentencia -> tipo IDENTIFICADOR PUNTOYCOMA .)
    DECIMAL         reduce using rule 22 (sentencia -> tipo IDENTIFICADOR PUNTOYCOMA .)
    BOOLEANO        reduce using rule 22 (sentencia -> tipo IDENTIFICADOR PUNTOYCOMA .)
    CADENA          reduce using rule 22 (sentencia -> tipo IDENTIFICADOR PUNTOYCOMA .)
    PARENIZQ        reduce using rule 22 (sentencia -> tipo IDENTIFICADOR PUNTOYCOMA .)
    VERDADERO       reduce using rule 22 (sentencia -> tipo IDENTIFICADOR PUNTOYCOMA .)
    FALSO           reduce using rule 22 (sentencia -> tipo IDENTIFICADOR PUNTOYCOMA .)
    LLAVEDER        reduce using rule 22 (sentencia -> tipo IDENTIFICADOR PUNTOYCOMA .)


state 81

    (23) sentencia -> IDENTIFICADOR OP_ASIG expresion . PUNTOYCOMA
    (34) expresion -> expresion . SUMA expresion
    (35) expresion -> expresion . RESTA expresion
    (36) expresion -> expresion . MULT expresion
